customer_id,email_draft
12004,"Dear Customer 12004,

We’ve missed you at Wojciech Kiełbowicz & Co and hope you’re doing well.

To welcome you back, enjoy 15% off your next purchase with code MISSYOU15. It’s our way of saying thank you for being part of our community.

Best regards,
The Wojciech Kiełbowicz & Co Team"
12006,"Dear Customer 12006,

We’ve missed you! It’s been a while since we last saw you, and we hope you’re doing well.

To welcome you back, enjoy 15% off your next purchase with code MISSYOU15. We’d love to have you explore our newest arrivals.

Best regards,
The Wojciech Kiełbowicz & Co Team"
12008,"Dear Customer 12008,

We’ve missed you! It’s been a while since we last saw you at Wojciech Kiełbowicz & Co, and we hope you’re doing well.

To welcome you back, enjoy a 15% discount on your next purchase with code MISSYOU15. It’s our small way of saying thank you for being part of our community.

We look forward to helping you find something you’ll love.

Best regards,
The Wojciech Kiełbowicz & Co Team"
12013,"Dear Customer 12013,

We’ve missed you! It’s been a while since your last visit, and we’d love to welcome you back with a special 15% discount. Just use code MISSYOU15 at checkout.

If there’s anything we can help with, just let us know – we’re here for you.

Best regards,
The Wojciech Kiełbowicz & Co Team"
12024,"Dear Customer 12024,

We’ve missed you! It’s been a while since your last visit, and we hope you’re doing well. To welcome you back, here’s a 15% discount—just use code MISSYOU15 at checkout.

Come explore our latest collection; we think you’ll love what’s new. If you have any questions, our friendly support team is here for you.

Best regards,
The Wojciech Kiełbowicz & Co Team"
12025,"Dear Customer 12025,

We’ve missed you! It’s been a while since your last visit, and we’d love to welcome you back with a special 15% discount. Just use code MISSYOU15 on your next purchase.

If you have any questions, our friendly team is here to help. Hope to see you soon!

Best regards,
The Wojciech Kiełbowicz & Co Team"
12026,"Dear Customer 12026,

We’ve missed you at Wojciech Kiełbowicz & Co and hope you’ve been well.

To welcome you back, here’s a 15% discount on your next purchase – just use code MISSYOU15 at checkout.

Feel free to explore our latest collection; we’re excited to serve you again!

Best regards,
The Wojciech Kiełbowicz & Co Team"
12031,"Dear Customer 12031,

Spring is here and our new arrivals are ready to spark your style! From sleek accessories to fresh apparel, discover the season’s hottest pieces today.

Enjoy a 10% discount on your next order with code HELLO10. Hurry—these items are selling fast!

Best regards,
The Wojciech Kiełbowicz & Co Team"
12042,"Dear Customer 12042,

We’ve missed you! It’s been a while since your last visit, and we’d love to welcome you back with a little something special.

Enjoy 15% off your next purchase with code MISSYOU15 – just our way of saying thank you for being part of our community.

Best regards,
The Wojciech Kiełbowicz & Co Team"
12043,"Dear Customer 12043,

We’ve missed you! It’s been a while since your last visit, and we’d love to welcome you back with a special 15% discount. Just use code MISSYOU15 at checkout.

If there’s anything we can help with, just let us know. Hope to see you soon!

Best regards,
The Wojciech Kiełbowicz & Co Team"
